,Food Name,Glycemic Index,Calories,Carbohydrates,Protein,Fat,Suitable for Diabetes
0,Apple,39,52,14.0,0.3,0.2,1
1,Banana,51,96,23.0,1.1,0.2,1
2,Orange,42,43,9.0,0.9,0.1,1
3,Strawberries,40,29,7.0,0.7,0.3,1
4,Blueberries,53,57,14.0,0.7,0.3,1
5,Watermelon,76,30,8.0,0.6,0.2,1
6,Pineapple,66,50,13.0,0.5,0.1,1
7,Mango,51,60,15.0,0.8,0.4,1
8,Grapes,46,69,18.0,0.7,0.2,1
10,Tomato,15,18,4.0,0.9,0.2,1
11,Carrot,47,41,10.0,0.9,0.2,1
12,Broccoli,15,55,11.0,4.2,0.6,1
14,Lettuce,15,5,1.0,0.5,0.1,1
15,Cucumber,15,16,3.6,0.7,0.1,1
16,Zucchini,15,17,3.1,1.2,0.2,1
17,Bell Pepper,15,31,6.0,1.3,0.3,1
18,Cauliflower,15,25,5.0,2.0,0.3,1
19,Celery,15,6,1.2,0.3,0.1,1
20,Eggplant,15,25,6.0,1.0,0.2,1
21,Sweet Potato,70,86,20.0,1.6,0.1,1
22,Brown Rice,68,216,45.8,5.0,1.8,1
23,Quinoa,53,120,21.3,4.4,1.9,1
25,Whole Wheat Bread,69,79,15.4,2.9,1.0,1
26,Salmon,0,206,0.0,22.0,13.0,1
27,Chicken Breast,0,165,0.0,31.0,3.6,1
28,Lean Beef,0,250,0.0,26.0,17.0,1
29,Turkey Breast,0,98,0.0,22.0,1.0,1
30,Eggs,0,78,0.6,6.0,5.3,1
34,Greek Yogurt,11,59,3.6,10.0,0.4,1
35,Cottage Cheese,10,98,2.6,11.1,4.3,1
42,Kale,15,49,8.8,4.3,0.9,1
61,Berries (Mixed),40,43,10.0,0.7,0.4,1
62,Oranges,40,62,15.0,1.2,0.2,1
63,Apples,39,52,14.0,0.3,0.2,1
64,Grapes,59,69,18.0,0.72,0.16,1
65,Watermelon,72,30,8.0,0.6,0.2,1
67,Strawberries,40,32,7.7,0.7,0.3,1
68,Broccoli,10,55,11.2,3.7,0.6,1
69,Cauliflower,15,25,5.3,1.9,0.3,1
70,Green Beans,15,31,7.0,1.8,0.2,1
71,Zucchini,15,17,3.1,1.2,0.2,1
72,Carrots,39,41,10.0,0.9,0.2,1
73,Tomatoes,15,18,3.9,0.9,0.2,1
74,Cucumber,15,16,3.6,0.7,0.1,1
75,Asparagus,15,20,3.7,2.2,0.2,1
76,Mushrooms,10,22,3.3,3.1,0.3,1
77,Cabbage,10,25,5.8,1.3,0.1,1
78,Onions,10,40,9.3,1.1,0.1,1
80,Lettuce,10,5,1.0,0.5,0.0,1
81,Celery,15,16,3.8,0.7,0.2,1
82,Bell Peppers,15,31,6.3,1.3,0.3,1
84,Cauliflower Rice,15,25,5.3,1.9,0.3,1
85,Cabbage Soup,10,25,6.0,1.2,0.1,1
86,Mushroom Soup,10,41,6.6,3.9,0.7,1
88,Chicken Soup,10,86,7.2,9.6,1.9,1
89,Vegetable Soup,10,73,16.0,2.9,0.6,1
91,Fish Tacos,35,206,17.9,21.4,6.4,1
92,Turkey Chili,55,185,23.6,16.9,2.7,1
93,Veggie Burger,15,124,10.9,10.1,4.5,1
94,Chicken Salad,10,196,5.9,29.7,6.7,1
95,Tuna Salad,10,179,0.7,22.2,9.9,1
96,Greek Salad,15,193,5.2,5.9,18.2,1
99,Grilled Chicken,0,165,0.0,31.0,3.6,1
100,Salmon,0,206,0.0,22.2,13.4,1
101,Shrimp Stir-Fry,15,140,5.3,25.0,1.7,1
102,Roasted Turkey,0,135,0.0,29.0,1.0,1
103,Grilled Salmon,0,206,0.0,22.2,13.4,1
104,Baked Chicken,0,165,0.0,31.0,3.6,1
105,Steamed Vegetables,15,62,11.7,2.5,0.6,1
106,Quinoa Salad,53,118,20.4,4.2,2.5,1
107,Cottage Cheese,10,98,3.4,11.1,4.3,1
108,Greek Yogurt,11,59,3.6,10.0,0.4,1
118,Kidney Beans,24,127,22.8,8.7,0.5,1
120,Green Peas,48,81,14.5,5.0,0.4,1
121,Broccoli,10,55,11.2,4.4,0.6,1
123,Kale,0,49,8.8,4.3,0.6,1
124,Asparagus,15,20,3.7,2.2,0.2,1
125,Zucchini,15,17,3.1,1.2,0.3,1
127,Artichokes,15,47,10.5,3.3,0.2,1
128,Berries (mixed),40,43,9.6,0.9,0.4,1
129,Apple,39,52,14.0,0.3,0.2,1
130,Orange,40,62,15.4,1.2,0.2,1
131,Grapes,53,69,18.0,0.7,0.2,1
132,Watermelon,76,30,7.6,0.6,0.2,1
135,Blueberries,53,57,14.5,0.7,0.3,1
137,Cucumber,15,16,3.6,0.6,0.2,1
138,Carrots,71,41,9.6,0.9,0.2,1
139,Sweet Potato,70,90,21.0,2.0,0.2,1
141,Eggplant,15,25,6.0,1.0,0.2,1
142,Cabbage,10,25,6.0,1.0,0.1,1
143,Radish,15,16,3.4,0.7,0.1,1
144,Mushrooms,10,22,3.3,3.1,0.3,1
145,Tomatoes,15,18,3.9,0.9,0.2,1
146,Celery,15,6,1.2,0.3,0.1,1
147,Lettuce,10,5,0.9,0.5,0.1,1
148,Onions,10,40,9.0,1.1,0.1,1
150,Ginger,15,80,17.8,1.8,0.8,1
153,Almond Milk,25,39,1.5,1.0,3.0,1
154,Soy Milk,25,54,3.9,3.3,2.7,1
155,Greek Yogurt,11,59,3.6,10.0,0.4,1
159,Brown Rice,50,216,45.8,4.5,1.6,1
164,Salmon,0,206,0.0,22.0,13.0,1
165,Tuna,0,116,0.0,26.0,1.0,1
166,Chicken Breast,0,165,0.0,31.0,3.6,1
167,Turkey Breast,0,161,0.0,30.6,3.2,1
168,Lean Beef,0,250,0.0,26.0,17.0,1
169,Egg Whites,0,52,0.7,11.0,0.2,1
179,Raspberries,32,52,12.0,1.2,0.7,1
180,Apples,39,52,14.0,0.3,0.2,1
181,Oranges,40,43,9.0,0.9,0.1,1
182,Grapes,59,69,18.0,0.7,0.2,1
183,Watermelon,72,30,8.0,0.6,0.2,1
184,Pineapple,66,50,13.0,0.5,0.1,1
185,Kiwi,53,61,15.0,1.1,0.5,1
186,Cottage Cheese,10,98,2.6,11.1,4.3,1
187,Greek Salad,14,223,10.2,7.6,17.2,1
188,Quinoa Salad,53,218,35.2,7.7,6.4,1
190,Chicken Salad,0,196,1.1,22.4,12.0,1
191,Fish Tacos,70,238,19.7,13.3,11.4,1
192,Zucchini Noodles,15,33,6.6,2.4,0.3,1
193,Eggplant Parmesan,50,180,10.0,6.0,14.0,1
194,Spinach Salad,0,23,3.6,2.9,0.4,1
196,Steamed Broccoli,15,55,11.2,3.7,0.6,1
197,Cottage Cheese,10,98,2.6,11.1,4.3,1
199,Eggplant,15,25,6.0,1.0,0.0,1
200,Zucchini,15,17,3.1,1.2,0.3,1
201,Bell Peppers,15,31,6.3,0.9,0.3,1
202,Broccoli,15,55,11.2,4.4,0.6,1
204,Kale,15,49,9.0,4.3,0.9,1
205,Cauliflower,15,25,5.3,2.0,0.3,1
206,Asparagus,15,20,3.7,2.2,0.2,1
207,Brussels Sprouts,15,43,9.0,3.4,0.3,1
208,Cabbage,15,25,6.0,1.3,0.1,1
209,Celery,15,6,1.2,0.3,0.1,1
210,Lettuce,15,5,1.2,0.5,0.1,1
211,Quinoa,53,120,21.3,4.4,1.9,1
212,Brown Rice,50,216,44.8,4.5,1.8,1
214,Whole Wheat Bread,69,247,49.0,10.0,2.5,1
226,Greek Yogurt,11,59,3.6,10.0,0.0,1
227,Salmon,0,206,0.0,22.0,13.4,1
228,Tuna,0,116,0.0,26.0,0.8,1
229,Chicken Breast,0,165,0.0,31.0,3.6,1
230,Lean Beef,0,250,0.0,26.0,17.0,1
231,Turkey Breast,0,147,0.0,28.0,1.7,1
233,Shrimp,0,85,0.0,20.0,0.9,1
234,Soy Milk,34,54,3.2,3.3,3.0,1
236,Coconut Milk,41,230,5.5,2.3,23.8,1
238,Olive Oil,0,119,0.0,0.0,13.5,1
239,Flaxseed Oil,0,120,0.0,0.0,13.6,1
240,Avocado Oil,0,120,0.0,0.0,13.6,1
241,Chia Seed Oil,0,120,0.0,0.0,13.6,1
244,Pear,38,57,15.3,0.4,0.1,1
245,Orange,40,62,15.4,1.2,0.2,1
248,Raspberries,32,53,12.0,1.2,0.7,1
249,Watermelon,72,30,7.6,0.6,0.2,1
250,Pineapple,59,50,13.0,0.5,0.1,1
251,Kiwi,53,61,14.7,1.1,0.5,1
252,Cucumber,15,16,3.6,0.7,0.2,1
253,Celery,15,16,3.5,0.7,0.2,1
254,Lettuce,0,5,1.0,0.5,0.0,1
256,Kale,0,49,9.0,4.3,0.9,1
257,Broccoli,15,55,11.2,3.7,0.6,1
259,Carrots,41,41,10.0,0.9,0.2,1
260,Green Beans,15,31,7.1,1.8,0.2,1
261,Tomato,38,18,3.9,0.9,0.2,1
263,Quorn,0,106,4.5,14.0,2.0,1
264,Turkey Breast,0,189,0.0,27.0,8.2,1
265,Lean Beef,0,250,0.0,26.0,17.0,1
266,Lamb,0,258,0.0,25.0,17.0,1
267,Pork Tenderloin,0,143,0.0,30.0,3.0,1
270,Whole Wheat Pasta,37,124,25.7,4.5,0.8,1
271,Quinoa Pasta,53,121,21.3,4.2,2.2,1
272,Cauliflower Rice,15,25,5.3,2.0,0.3,1
273,Zucchini Noodles,15,17,3.1,1.2,0.2,1
274,Cabbage,10,25,5.8,1.3,0.1,1
275,Seaweed,35,43,9.6,2.3,0.6,1
276,Miso Soup,35,36,5.8,2.0,0.6,1
277,Green Tea,0,0,0.0,0.0,0.0,1
279,Berries (mixed),40,43,10.6,0.7,0.4,1
